1.5##entregable 5##600##2018-05-28##20##false##600
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
entregable 4
